
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	push   -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	51                   	push   %ecx
   e:	83 ec 0c             	sub    $0xc,%esp
  11:	c7 05 7c 12 00 00 00 	movl   $0x0,0x127c
  18:	00 00 00 
  1b:	68 14 0d 00 00       	push   $0xd14
  20:	6a 01                	push   $0x1
  22:	c7 05 80 12 00 00 01 	movl   $0x1,0x1280
  29:	00 00 00 
  2c:	c7 05 84 12 00 00 02 	movl   $0x2,0x1284
  33:	00 00 00 
  36:	c7 05 88 12 00 00 03 	movl   $0x3,0x1288
  3d:	00 00 00 
  40:	c7 05 8c 12 00 00 04 	movl   $0x4,0x128c
  47:	00 00 00 
  4a:	e8 c1 08 00 00       	call   910 <printf>
  4f:	58                   	pop    %eax
  50:	5a                   	pop    %edx
  51:	68 70 01 00 00       	push   $0x170
  56:	6a 02                	push   $0x2
  58:	e8 93 03 00 00       	call   3f0 <create_all>
  5d:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
  64:	e8 4a 07 00 00       	call   7b3 <sleep>
  69:	59                   	pop    %ecx
  6a:	58                   	pop    %eax
  6b:	68 d8 0d 00 00       	push   $0xdd8
  70:	6a 01                	push   $0x1
  72:	e8 99 08 00 00       	call   910 <printf>
  77:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  7e:	e8 cd 03 00 00       	call   450 <join_all>
  83:	83 c4 10             	add    $0x10,%esp
  86:	83 3d a4 12 00 00 01 	cmpl   $0x1,0x12a4
  8d:	74 13                	je     a2 <main+0xa2>
  8f:	50                   	push   %eax
  90:	50                   	push   %eax
  91:	68 f8 0d 00 00       	push   $0xdf8
  96:	6a 01                	push   $0x1
  98:	e8 73 08 00 00       	call   910 <printf>
  9d:	e8 2e 01 00 00       	call   1d0 <failed>
  a2:	50                   	push   %eax
  a3:	50                   	push   %eax
  a4:	68 28 0d 00 00       	push   $0xd28
  a9:	6a 01                	push   $0x1
  ab:	e8 60 08 00 00       	call   910 <printf>
  b0:	58                   	pop    %eax
  b1:	5a                   	pop    %edx
  b2:	68 38 0d 00 00       	push   $0xd38
  b7:	6a 01                	push   $0x1
  b9:	e8 52 08 00 00       	call   910 <printf>
  be:	59                   	pop    %ecx
  bf:	58                   	pop    %eax
  c0:	68 f0 01 00 00       	push   $0x1f0
  c5:	6a 05                	push   $0x5
  c7:	e8 24 03 00 00       	call   3f0 <create_all>
  cc:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
  d3:	e8 78 03 00 00       	call   450 <join_all>
  d8:	a1 a4 12 00 00       	mov    0x12a4,%eax
  dd:	83 c4 10             	add    $0x10,%esp
  e0:	83 f8 02             	cmp    $0x2,%eax
  e3:	74 2e                	je     113 <main+0x113>
  e5:	83 f8 03             	cmp    $0x3,%eax
  e8:	74 16                	je     100 <main+0x100>
  ea:	51                   	push   %ecx
  eb:	50                   	push   %eax
  ec:	68 4b 0d 00 00       	push   $0xd4b
  f1:	6a 01                	push   $0x1
  f3:	e8 18 08 00 00       	call   910 <printf>
  f8:	83 c4 10             	add    $0x10,%esp
  fb:	e8 d0 00 00 00       	call   1d0 <failed>
 100:	50                   	push   %eax
 101:	50                   	push   %eax
 102:	68 48 0e 00 00       	push   $0xe48
 107:	6a 01                	push   $0x1
 109:	e8 02 08 00 00       	call   910 <printf>
 10e:	83 c4 10             	add    $0x10,%esp
 111:	eb e8                	jmp    fb <main+0xfb>
 113:	50                   	push   %eax
 114:	50                   	push   %eax
 115:	68 68 0d 00 00       	push   $0xd68
 11a:	6a 01                	push   $0x1
 11c:	e8 ef 07 00 00       	call   910 <printf>
 121:	5a                   	pop    %edx
 122:	59                   	pop    %ecx
 123:	68 78 0d 00 00       	push   $0xd78
 128:	6a 01                	push   $0x1
 12a:	e8 e1 07 00 00       	call   910 <printf>
 12f:	58                   	pop    %eax
 130:	5a                   	pop    %edx
 131:	68 b0 02 00 00       	push   $0x2b0
 136:	6a 05                	push   $0x5
 138:	e8 b3 02 00 00       	call   3f0 <create_all>
 13d:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
 144:	e8 07 03 00 00       	call   450 <join_all>
 149:	59                   	pop    %ecx
 14a:	58                   	pop    %eax
 14b:	68 8b 0d 00 00       	push   $0xd8b
 150:	6a 01                	push   $0x1
 152:	e8 b9 07 00 00       	call   910 <printf>
 157:	58                   	pop    %eax
 158:	5a                   	pop    %edx
